"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23"
"34",-0.103669466322223,-0.185615585312536,0.481709255751153,-0.129650265279747,0.382346543014625,0.0140652413382146,-0.155086289967224,0.335241418795496,-0.00496028314053532,-0.0744387499898252,-0.0223395953095601,0.0178319390474796,0.0833409531277282,0.519136453412591,0.0241164577590068,-0.0170913671397571,0.000490493230296824,0.0233915031527062,0.0847419300668622,-0.0679847382331107,-0.00278284713823958,0.0258083446156209,0.137590084743853
"35",-0.0342307158531366,-0.106408314561894,0.656196766609788,0.0908013461567707,0.084044429232096,-0.0029245442478614,-0.0717455537328873,0.200357697865263,0.0209278488544997,0.19610530786101,-0.016061044298281,-0.00180689126575819,-0.00939053757902228,0.31965020246008,0.0432497433921448,-0.0256020054376294,-0.000113806736982702,-0.00596918135523131,0.177788175668623,-0.0124489300025127,-0.00278669670074222,0.22962114651936,-0.0117997218369788
"36",0.0521619277694809,-0.0536687454774645,0.400882535231943,0.0511320486731511,-0.0973006992151623,-0.00357619382412339,0.0196102161286541,-0.0135957905068295,0.0361985985664133,-0.132507671073051,0.0222753192695818,-0.00149060890559156,0.010364015513133,-0.41224992895179,0.0214519322027212,0.110568207328328,-0.000104787480190081,0.000438448698567212,0.0225832906454427,0.0574020260206267,-0.0028041041367127,0.0551987067454861,0.0775743752025
"37",0.0549711245969328,-0.121200412018345,0.443713874643496,0.0555495302688445,-0.187731361908857,-0.0048578646940022,0.029612169307526,0.116636767632705,0.0365277722913934,0.198329613391439,-0.019595346522742,-0.00205834826875461,-0.0407639858353195,-0.37082650998727,0.0108571176756513,-0.00219775011848046,-0.000165393071617653,-0.0166136123150674,0.108305036081889,0.054434291814985,-0.00280487136632556,0.244972631554751,-0.0697972385472681
"38",0.0271507997774048,-0.188395524933719,0.455360971471093,0.0322779231784229,-0.157956952710608,-0.00452181363053203,-0.062301214039947,-0.00429346492543417,0.035752977340327,0.226541396341034,-0.00671372174177092,0.0169091588597014,0.063065353158881,-0.198054352422803,-0.143822792637031,0.00631288817939188,-0.000115374891533132,0.012015886473855,0.143206528839635,0.0425981381041003,-0.00280174503507966,0.238090868303306,0.0610265809607609
"39",-0.0390136921516604,-0.0549588523613725,0.76141321054048,0.143684921318446,0.0911998972101107,-0.00180568153594985,-0.0836770007870489,0.274776302516426,0.0163795846742227,0.199169787067027,-0.0190387366920453,-0.000572942549882967,-0.00254438469698429,0.264794679716329,0.00964205160408221,-0.0234743458631613,-9.53631647616413e-05,-0.00257979419236629,0.283921838564741,-0.00607783742559398,-0.00279657377219915,0.226682391511833,0.000655656647747138
"40",-0.0917136566719259,-0.129815017262575,0.547022701420569,-0.126876027304206,0.364122053366304,0.0164896823265845,-0.158907674762086,0.325939093214101,0.0230900770630313,-0.19492490953392,-0.0165127472780371,0.0224001068428984,0.0959035801401067,0.520144770470381,0.0410849485568898,-0.0213466862886932,0.00136612691905967,0.0208182615658043,0.101653238219518,-0.051640870688045,-0.00278082266146193,-0.0787685715766861,0.113034677110874
"41",0.0217977743806558,-0.20476570445468,0.453948039369161,0.0338862112964201,-0.0171142324802707,-0.00387946076713066,-0.0419605004256294,0.153846069958287,0.0334513917866754,0.141925663302549,0.00199893373019241,0.00101317635902124,0.0386873877871638,0.2423780294385,-0.0614017408652337,-0.014963707565289,-0.000164178145476155,0.0193198081381344,0.00783559655336097,0.028174445705986,-0.00280223335532238,0.182374123104574,0.137000995357462
"42",-0.0523331501902818,-0.154429624135733,0.740870634958486,0.0956074068238343,0.17886285276927,-0.00379919076972805,-0.0932695613417959,0.311985604842008,0.00314403892241533,0.0881294138273165,-0.0175658335650817,-0.000228482775117979,-0.00343704146563639,0.288692781170795,0.0206883565614988,-0.0298573245865656,-8.70899048056122e-05,-0.00444535855857645,0.178943861740163,-0.0249548622453633,-0.00279611281118232,0.180290969276742,0.0454473443443134
"43",-0.038736857509081,-0.150624887494734,0.424157007446682,-0.0644945288054435,0.191806124090569,-0.00142448424292731,-0.0899936302601516,0.205008860655961,0.0280695041841748,0.0515255055221919,-0.0194539141762478,0.00209807126556143,0.014723913801796,0.495382772561557,0.0638026093730326,-0.0170913671397571,-5.99818546981708e-05,0.00235109446205711,-0.0246558906612721,-0.0261825042995923,-0.00279177971730392,0.106276337269235,0.0852403566370245
"44",0.00209461066331362,-0.0643531001871149,0.770320584242817,0.155855764044843,6.94512861067476e-05,-0.00423680716960341,-0.0416003804922522,0.237567000190845,0.0317486513165742,0.212363236963594,-0.0217912716700933,-0.00036897190257615,-0.000259117520785251,0.0821278173713707,-0.0193517634628431,-0.0277296650120975,-0.000165552038468591,-0.00249573664690092,0.269355891598905,0.023730386736016,-0.00280256182749358,0.245733783663726,0.0290059762552716
"45",0.0520708041973169,0.291935073240922,0.497923135274549,0.10822834473101,-0.0510213397478378,0.00258913510175761,-0.0838043783970551,0.0654739769350309,0.0360947928475935,-0.146577701792611,0.10912445807622,0.116888045211732,0.289634647357805,-0.0448134304962279,-0.27931291893599,0.602057569030456,0.0193642696420078,0.0633781600575909,-0.145836071099503,0.0621550355719506,-0.00280459574368064,0.0359013892430513,0.178592160063005
"46",0.0284115950558849,-0.256981644366442,1.18252574803632,0.122058751670947,0.0114965344145086,-0.00459614313119943,0.00289308586806791,0.0840786280978216,0.0344850787545313,-0.167432675265259,-0.0143810507391722,-0.00134379848463742,0.0173820507494638,0.186831515607116,0.105681448225765,-0.0192190267142251,-7.03645010462364e-05,0.00859114495701011,0.128145505568521,0.0425434025759411,-0.00280384617573813,-0.0985620893047477,0.244409165269577
"47",0.00954445377455804,-0.102129872152361,0.609484724531056,0.123592330836328,-0.04299615718687,-0.00429084527283816,-0.0272715393517092,0.172450721121077,0.0320185423853543,0.227225270292197,-0.0189904141667675,-0.000515116193739801,-0.00906675879528121,0.0323932220903473,-0.0574645843315362,-0.0234743458631613,-0.00017877910480064,-0.00506457185616602,0.199073105560729,0.0227785595518475,-0.0028012574252545,0.236022722367859,0.00974920604322238
"48",0.0507568088673158,0.11046421435365,0.438197831955994,0.0637823084722818,0.00735018095064605,-0.00457853192453247,0.0300903492690658,0.0189623490280542,0.0358730208449735,-0.108204154488658,-0.0225089389037261,0.00547140942208251,0.0506815937947687,-0.257348738943413,0.0930239479207973,0.0041852286049238,-9.07067727617787e-05,0.026046336685541,0.0529909487814751,0.0595709152723778,-0.0028049842992188,-0.23683342046792,0.185216457894592
"49",0.0407607438025279,-0.156590961934719,0.4449025179641,0.00936731496688159,-0.204871197382706,-0.00490008427836145,-0.0700672420648343,0.0329158374001472,0.0364048093774447,0.106119121833968,-0.0147191350631872,0.0312339483649142,0.109717038076386,-0.350263581563107,-0.167684448968228,0.0148235264772642,0.000908760405246281,0.0196765830837493,-0.0213642712895928,0.0530397914674559,-0.00280375018340071,0.152932953916919,0.19553317196047
"50",-0.421898864098613,-0.153053626016693,0.449325015697648,-0.3661285907806,0.404017712773977,0.0464376332424632,-0.50339848835734,0.474776302516426,-0.790059687991646,0.0286477373849358,0.0177475151192248,0.00131632834232134,-0.0243326231951442,0.503554178107311,0.226120357432354,-0.0319849841610337,-0.000112492937488135,-0.00349627214979337,-0.0974285125621981,-0.422824139390471,-0.0023537111170559,-0.182594032120105,0.0374383675634332
"51",-0.0176597794694947,-0.00100504695136061,0.352070333381254,-0.0489254461908019,-0.0931986890258806,0.164535860113866,-0.332233998889955,0.079427465307124,0.0346479583435682,0.0363729931337498,-0.0111382148675997,0.181194435365233,0.31647648088216,-0.0889063601892768,-0.116728724302981,0.293546930732583,0.0127509071557926,0.0277872800323326,-0.0620662347398601,0.0231385718611808,-0.00273558747575537,0.13073546973705,0.120869217038241
"52",-0.0632433191390628,-0.15231535867551,0.718320149745115,0.0506144834325506,0.106024598112643,-0.00188481986110162,-0.101243498578811,0.284078628097822,-0.0334010602429682,0.180348089453902,-0.0193759766821943,0.000767550328561406,-7.34548345809327e-05,0.268508511502251,0.0491009222965699,-0.0256020054376294,-9.65913908052163e-05,-0.00180607131165914,0.112763943112563,-0.040464858630224,-0.00277384791549377,0.204169610133895,0.0115874320381327
"53",-0.151664324619117,-0.0140210300028715,0.405832985515892,-0.167726356804737,0.455047994815207,0.0680688632641215,-0.303495370938684,0.335241418795496,-0.0082212670183921,-0.135406668076492,-0.0197818638177626,0.0436783289831121,0.13863891070335,0.524919380196995,0.133900779922867,0.0041852286049238,0.00133033639695488,0.0196962454430871,0.11687819460971,-0.113710301869513,-0.00266155174002841,0.00639170665674293,0.0743577603911004
"54",-0.175354181380375,-0.280254274695647,0.642158581957206,-0.0929944844557494,0.335995643127502,0.0014287588768191,-0.155261378554504,0.353846069958287,-0.193477262759221,0.0334830809188258,-0.0205126771569259,0.00310836155507636,-0.0261843705694946,0.478726806820902,0.101462671775433,-0.0298573245865656,-6.87202104133148e-05,-0.0076294267997977,0.15250001882351,-0.110051579092531,-0.00278276608126579,0.100742759172216,-0.0293327997967866
"55",-0.190348771617123,-0.286933950103465,0.613542850599679,-0.165576587688348,0.389798371179304,0.339448826744247,-0.187088765778148,0.139892581586194,-0.219322594938941,-0.00294127882531717,0.0530448553640962,0.0955295672747161,0.151091436805954,0.527129910989415,-0.0841756620332781,0.0829086328602429,0.00256187134162678,0.00805920755514714,0.0722547972232713,-0.137795765474164,0.00109125666968988,0.118928454741114,0.237003469007313
"56",0.0351908626029136,-0.273578590458804,0.787117476381657,0.119951790832293,-0.153732185751504,-0.00449978042024742,0.0140897117758993,0.0701251397257286,0.0350362392504792,0.268557453195734,0.00179708390204081,-0.00246114663524507,-0.0195513498582776,0.0290623951925306,-0.0866027095529975,-0.00219775011848046,-0.000236991464443287,-0.00807049424725526,0.138135170652849,0.0418516899271356,-0.00280424026886313,0.234226382603078,-0.0309925683415211
"57",-0.413084401134849,-0.264745887106795,0.471840155146823,-0.391909915899707,0.559647931946002,0.116238388698035,-0.345951396330268,0.470125139725729,-0.56946447750002,-0.096264993070077,-0.0190975180840252,0.042421124874269,-0.205753564321003,0.528447979833757,0.148613801390864,0.110568207328328,0.0140874235446694,-0.107100706914684,-0.0879994969759145,-0.414692337061986,-0.00151776777702221,0.0110718335120326,0.00749172794289565
"58",-0.137434002684339,-0.320172436128969,0.540173480874784,0.0292919272673757,0.141328914915188,0.0112226964059049,-0.112350400357201,0.256171651353636,-0.219255124312042,0.265690115124382,0.00668055201843548,-0.000498237186705447,-0.0292392296812305,0.503262738119817,-0.0640507024526152,-0.014963707565289,-7.84932030481068e-05,-0.00978111697725703,-0.0172877696140611,-0.112967846022036,-0.00270575534352137,0.20401261758982,-0.0144078593153475
"59",-0.179887726805489,-0.323121651915558,0.522016299227183,-0.0148283939266666,0.206410710976513,0.030809159218558,-0.135619683189869,0.237567000190845,-0.276025412927223,0.221374817390671,-0.00302236937752121,0.00380000436775259,-0.044448667061167,0.518996819538673,0.064385805763119,-0.0213466862886932,-6.26066729525028e-05,-0.00469286436212787,-0.0474495138824967,-0.159984297283564,-0.00254472818145617,0.184176207857886,-0.104122352181169
"60",-0.346132060382131,-0.252191086693683,0.472382268534293,-0.346210442858691,0.545216829477731,0.10389798875643,-0.342008389317667,0.353846069958287,-0.420268713687197,-0.18536710359104,-0.0147692461614852,0.0416592849412637,0.048870856401129,0.530539932450565,0.0373855239913276,-0.0128360479908209,0.0012473217816654,0.00226790089251797,-0.0645331702971244,-0.336878617854688,-0.00255913147511215,-0.066241869918011,0.0730597039636363
"61",0.0245262899239704,-0.30766877673215,1.83859430628305,0.178296042367929,0.0223099737540463,-0.00461694808949418,0.00536048392796951,0.0561716513536356,0.0342987606126266,-0.16873591113845,-0.015418175873044,-0.00157445807039587,0.0155468982857181,0.123873305660186,0.0734282338169377,-0.014963707565289,-7.77899511358823e-05,0.0075871775135252,0.228758701266244,0.0450253390407057,-0.00280430545041739,-0.115326652174372,0.234211793883326
"62",0.0622337793468544,-0.0506397944888232,0.747773128937494,0.0901802713280853,-0.258988241945294,-0.00489274558181008,0.0242808528268643,-0.0322004416696202,0.0370208759626953,0.298514153394608,-0.020431010511708,-0.00488291019126887,-0.00455554062246905,-0.400731307784695,-0.113312866399882,0.0041852286049238,-0.00024395785822074,-0.0038645293306975,0.15123888459885,0.0599299601764092,-0.00280502977835417,0.284742840563058,0.0289935122694506
"63",0.0101515935675581,-0.356821847188836,1.25013552154547,0.145867131050399,-0.0633243046606377,-0.00437808054727011,-0.0122467972806422,0.18640420949317,0.0311320617047338,-0.0248552611064837,-0.0123237970738295,0.00114446204979949,0.0451997551627362,0.143121730552353,0.00415806257356588,-0.0256020054376294,-0.000108442307367034,0.025199658817506,0.144236809182386,0.0304734499819362,-0.00280261758562332,0.0835484059505304,0.285980681929797
"64",-0.0941558840640806,-0.112033712441717,0.699697980925197,0.0624844082860551,0.171438265760296,-0.00227659715360778,-0.158659930316018,0.321287930423403,-0.0912678655744337,0.170224540995089,-0.0224554181575183,0.00183779624711537,-0.00456426005597738,0.292851820885063,-0.0351675772531131,-0.0319849841610337,-0.000151404273959648,-0.00208070248698972,0.231628041769688,-0.054182935442287,-0.00278872993609084,0.186033452717205,0.0231132434186635
"65",-0.045683570978769,-0.0679476314193128,0.737312849419763,0.112410739605349,0.120402117435992,-0.00276374446149329,-0.0848751108069929,0.24686932577224,0.0173660640158845,0.188181278108211,-0.0182543832063383,-0.0020581289441406,-0.0127528222975082,0.227359359647689,0.030798946619418,-0.0277296650120975,-0.000193595733837743,-0.00784934007129412,0.278577006839372,-0.00910924753124986,-0.00279733681068369,0.219603370659158,-0.0164113499853332
