"","PC_1","PC_2"
"219",0.0937594721360914,-0.693970284554261
"220",0.246179025517099,-0.214311211878411
"221",0.781002056259453,-0.979671830193839
"222",1.00031429160599,-0.277005601501508
"223",0.594898725669637,-0.800521307647709
"224",0.18644904614506,-0.782628034171539
"225",0.911343927270972,-1.03271246273758
"226",0.786661437592768,-0.980431573410108
"227",0.2460648980032,-0.234738684990453
"228",0.671184790688207,-0.752941574286841
"229",-0.0485973712703411,-0.382187208275719
"230",0.681597080785028,-0.748504435329535
"231",0.102669898913293,-0.7970031615432
"232",0.525810022758819,-0.977931811909907
"233",0.276576206501,-0.367105022860691
"234",0.384217441342197,-0.251677080823617
"235",0.520355384839947,-0.732715858372387
"236",0.897865181477182,-0.515671278391395
"237",0.285939279114404,-0.238639367290457
"238",-0.0202500894337925,-0.576791943171475
"239",0.881038532542064,-0.531622134877318
"240",0.952850138262602,-0.98235501732253
"241",1.21057664133362,-0.652324961645419
"242",0.32371751519942,0.126849731296856
"243",0.718029020245779,-0.476491544714531
"244",0.283772372645401,-0.734296364238131
"245",0.469228173929202,-0.444357556816336
"246",0.735370873878812,-1.11817756898943
"247",0.520570277281594,0.0871021871124664
"248",0.492469574807628,-0.396958747824055
"249",1.06271950088969,-0.457005017182139
"250",0.6048843161133,-0.574021381123099
"251",0.881047063793262,-1.05794765435329
"252",0.59177395175422,-0.544830296369393
"253",0.867158856789502,-0.846917908718238
"254",-0.22739632569997,-0.583069730301436
"255",-0.277941649428668,-0.373781242523703
"256",0.0835400575459212,-0.439446385332773
"257",1.06357820276512,-0.906502478922715
"258",0.410747132332375,-0.493666134532065
"259",0.26269293982874,-0.3680560065062
"260",1.03164749283051,-1.04110458158733
"261",0.339088846122543,-0.670730812916127
"262",0.78253943780005,-0.983668821191884
"263",0.297412473637664,-0.224341068667473
"264",0.646970615999807,-0.78805973946194
"265",-0.254167241892196,-0.226385263590094
"266",1.00409742875066,-0.756075903860455
"267",1.00188727797198,-0.562808638453521
"268",0.711832425006672,-0.804330921673856
"269",1.01896687468033,-0.201630263835336
"270",0.390782283687923,-0.703967226325721
"271",0.273694094328477,0.107813127298499
"272",0.620306393637562,-0.526218145980845
"273",0.100797186587192,0.150519582346566
"274",0.316469858072254,-0.631858386020485
"275",1.10826314423538,-0.84648493520789
"276",0.659727146188427,-0.490403620162773
"277",0.970889563103196,-0.459427205078389
"278",0.736532382606708,-0.548932499923028
"279",0.987918722390979,-0.141638165400138
"280",0.913255981383695,-0.485681607766615
"281",-0.0471313182624823,-0.700530063928757
"282",0.441978295825043,-0.56410475348355
"283",0.241877926530372,-0.485729067094937
"284",0.637402032466994,-0.791353480821356
"285",0.784687343541543,-0.982916845302892
"286",0.783622638667369,-0.983536282468148
"287",0.584892036541883,0.1144608868256
"288",0.226419860417142,-0.264278484238159
"289",0.91069775245796,-0.232724060346962
"290",0.666289349082979,-1.09567669852552
"291",0.278185169265826,-0.666997486546717
"292",0.785507571373348,-0.98257325635109
"293",0.141874868599276,-0.870500761207882
"294",-0.230311758553844,0.105409202283457
"295",0.116439828838359,0.158039842531656
"296",-0.00271192637194729,-0.344257969943234
"297",0.783593765126951,-0.98364418561055
